
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 10:12:26 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-08-11 10:12:27 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:12:27 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 10:12:27 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:12:28 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:12:39 ........................................................................................... ~ 0s
  2025-08-11 10:12:39 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:12:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:12:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:12:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:12:39 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:39 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:12:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
